,index,exchange,cal_date,is_open,hist_date
0,1044,SSE,20201110,1,2020-11-10
1,1043,SSE,20201109,1,2020-11-09
2,1042,SSE,20201108,0,2020-11-08
3,1041,SSE,20201107,0,2020-11-07
4,1040,SSE,20201106,1,2020-11-06
5,1039,SSE,20201105,1,2020-11-05
6,1038,SSE,20201104,1,2020-11-04
7,1037,SSE,20201103,1,2020-11-03
8,1036,SSE,20201102,1,2020-11-02
9,1035,SSE,20201101,0,2020-11-01
10,1034,SSE,20201031,0,2020-10-31
11,1033,SSE,20201030,1,2020-10-30
12,1032,SSE,20201029,1,2020-10-29
13,1031,SSE,20201028,1,2020-10-28
14,1030,SSE,20201027,1,2020-10-27
15,1029,SSE,20201026,1,2020-10-26
16,1028,SSE,20201025,0,2020-10-25
17,1027,SSE,20201024,0,2020-10-24
18,1026,SSE,20201023,1,2020-10-23
19,1025,SSE,20201022,1,2020-10-22
20,1024,SSE,20201021,1,2020-10-21
21,1023,SSE,20201020,1,2020-10-20
22,1022,SSE,20201019,1,2020-10-19
23,1021,SSE,20201018,0,2020-10-18
24,1020,SSE,20201017,0,2020-10-17
25,1019,SSE,20201016,1,2020-10-16
26,1018,SSE,20201015,1,2020-10-15
27,1017,SSE,20201014,1,2020-10-14
28,1016,SSE,20201013,1,2020-10-13
29,1015,SSE,20201012,1,2020-10-12
30,1014,SSE,20201011,0,2020-10-11
31,1013,SSE,20201010,0,2020-10-10
32,1012,SSE,20201009,1,2020-10-09
33,1011,SSE,20201008,0,2020-10-08
34,1010,SSE,20201007,0,2020-10-07
35,1009,SSE,20201006,0,2020-10-06
36,1008,SSE,20201005,0,2020-10-05
37,1007,SSE,20201004,0,2020-10-04
38,1006,SSE,20201003,0,2020-10-03
39,1005,SSE,20201002,0,2020-10-02
40,1004,SSE,20201001,0,2020-10-01
41,1003,SSE,20200930,1,2020-09-30
42,1002,SSE,20200929,1,2020-09-29
43,1001,SSE,20200928,1,2020-09-28
44,1000,SSE,20200927,0,2020-09-27
45,999,SSE,20200926,0,2020-09-26
46,998,SSE,20200925,1,2020-09-25
47,997,SSE,20200924,1,2020-09-24
48,996,SSE,20200923,1,2020-09-23
49,995,SSE,20200922,1,2020-09-22
50,994,SSE,20200921,1,2020-09-21
51,993,SSE,20200920,0,2020-09-20
52,992,SSE,20200919,0,2020-09-19
53,991,SSE,20200918,1,2020-09-18
54,990,SSE,20200917,1,2020-09-17
55,989,SSE,20200916,1,2020-09-16
56,988,SSE,20200915,1,2020-09-15
57,987,SSE,20200914,1,2020-09-14
58,986,SSE,20200913,0,2020-09-13
59,985,SSE,20200912,0,2020-09-12
60,984,SSE,20200911,1,2020-09-11
61,983,SSE,20200910,1,2020-09-10
62,982,SSE,20200909,1,2020-09-09
63,981,SSE,20200908,1,2020-09-08
64,980,SSE,20200907,1,2020-09-07
65,979,SSE,20200906,0,2020-09-06
66,978,SSE,20200905,0,2020-09-05
67,977,SSE,20200904,1,2020-09-04
68,976,SSE,20200903,1,2020-09-03
69,975,SSE,20200902,1,2020-09-02
70,974,SSE,20200901,1,2020-09-01
71,973,SSE,20200831,1,2020-08-31
72,972,SSE,20200830,0,2020-08-30
73,971,SSE,20200829,0,2020-08-29
74,970,SSE,20200828,1,2020-08-28
75,969,SSE,20200827,1,2020-08-27
76,968,SSE,20200826,1,2020-08-26
77,967,SSE,20200825,1,2020-08-25
78,966,SSE,20200824,1,2020-08-24
79,965,SSE,20200823,0,2020-08-23
80,964,SSE,20200822,0,2020-08-22
81,963,SSE,20200821,1,2020-08-21
82,962,SSE,20200820,1,2020-08-20
83,961,SSE,20200819,1,2020-08-19
84,960,SSE,20200818,1,2020-08-18
85,959,SSE,20200817,1,2020-08-17
86,958,SSE,20200816,0,2020-08-16
87,957,SSE,20200815,0,2020-08-15
88,956,SSE,20200814,1,2020-08-14
89,955,SSE,20200813,1,2020-08-13
90,954,SSE,20200812,1,2020-08-12
91,953,SSE,20200811,1,2020-08-11
92,952,SSE,20200810,1,2020-08-10
93,951,SSE,20200809,0,2020-08-09
94,950,SSE,20200808,0,2020-08-08
95,949,SSE,20200807,1,2020-08-07
96,948,SSE,20200806,1,2020-08-06
97,947,SSE,20200805,1,2020-08-05
98,946,SSE,20200804,1,2020-08-04
99,945,SSE,20200803,1,2020-08-03
100,944,SSE,20200802,0,2020-08-02
101,943,SSE,20200801,0,2020-08-01
102,942,SSE,20200731,1,2020-07-31
103,941,SSE,20200730,1,2020-07-30
104,940,SSE,20200729,1,2020-07-29
105,939,SSE,20200728,1,2020-07-28
106,938,SSE,20200727,1,2020-07-27
107,937,SSE,20200726,0,2020-07-26
108,936,SSE,20200725,0,2020-07-25
109,935,SSE,20200724,1,2020-07-24
110,934,SSE,20200723,1,2020-07-23
111,933,SSE,20200722,1,2020-07-22
112,932,SSE,20200721,1,2020-07-21
113,931,SSE,20200720,1,2020-07-20
114,930,SSE,20200719,0,2020-07-19
115,929,SSE,20200718,0,2020-07-18
116,928,SSE,20200717,1,2020-07-17
117,927,SSE,20200716,1,2020-07-16
