,code,date,p_change
0,600609,2017-12-11,10.08
1,600604,2017-12-11,10.07
2,600604,2017-10-17,9.96
3,600604,2017-08-16,9.98
4,600604,2017-08-10,10.02
5,600604,2017-07-31,9.97
6,600604,2017-07-28,9.96
7,600604,2017-07-27,10.0
8,002023,2017-12-11,10.05
9,002279,2017-12-11,10.03
10,603138,2017-12-11,10.01
11,603138,2017-08-28,10.02
12,603881,2017-12-11,10.01
13,603881,2017-10-10,10.0
14,603881,2017-10-09,10.0
15,603881,2017-06-05,10.0
16,600520,2017-12-11,10.01
17,002294,2017-12-11,10.0
18,002264,2017-12-11,10.0
19,002264,2017-12-08,10.05
20,002264,2017-10-19,10.0
21,002264,2017-10-16,10.02
22,002264,2017-10-11,10.03
23,002264,2017-10-10,10.03
24,002264,2017-10-09,10.01
25,002264,2017-09-29,9.99
26,002264,2017-09-28,9.98
27,002264,2017-09-27,9.99
28,002153,2017-12-11,10.0
29,002153,2017-06-22,10.0
30,600521,2017-12-11,9.99
31,601116,2017-12-11,9.98
32,601116,2017-08-15,10.01
33,601116,2017-06-14,10.0
34,000759,2017-12-11,9.98
35,000759,2017-12-08,9.96
36,000759,2017-07-26,9.97
37,000759,2017-07-10,10.0
38,600438,2017-12-11,9.96
39,600438,2017-11-10,10.01
40,600438,2017-07-31,10.06
41,002428,2017-12-11,9.96
42,002428,2017-07-19,9.99
43,600588,2017-09-04,10.02
44,600588,2017-09-01,10.01
45,600588,2017-08-14,10.02
46,002642,2017-07-13,10.01
47,000868,2017-10-09,9.98
48,000868,2017-09-29,10.04
49,000868,2017-09-28,10.01
50,000868,2017-09-22,9.96
51,000868,2017-09-15,10.04
52,000868,2017-09-14,10.03
53,000868,2017-09-13,10.08
54,000868,2017-09-12,10.04
55,000868,2017-09-11,10.08
56,002261,2017-12-08,10.05
57,002261,2017-11-22,9.97
58,002182,2017-07-27,9.97
59,002182,2017-07-25,10.01
60,002182,2017-06-26,10.01
61,002095,2017-09-08,10.01
62,002156,2017-11-20,9.98
63,002156,2017-11-03,10.01
64,002156,2017-09-21,9.99
65,002156,2017-09-20,10.04
66,600419,2017-09-18,10.01
67,000626,2017-08-16,10.01
68,000626,2017-06-14,9.99
69,601313,2017-11-30,10.01
70,601313,2017-11-29,10.0
71,601313,2017-11-28,9.99
72,601313,2017-11-27,10.0
73,601313,2017-11-24,10.01
74,601313,2017-11-23,10.0
75,601313,2017-11-22,10.0
76,601313,2017-11-21,10.0
77,601313,2017-11-20,9.98
78,601313,2017-11-17,10.03
79,601313,2017-11-16,9.98
80,601313,2017-11-15,10.01
81,601313,2017-11-14,10.03
82,601313,2017-11-13,10.02
83,601313,2017-11-10,10.0
84,601313,2017-11-09,9.96
85,601313,2017-11-08,10.03
86,601313,2017-11-07,10.01
87,603336,2017-12-08,9.98
88,000418,2017-10-25,10.0
89,000503,2017-12-08,10.01
90,000503,2017-12-07,10.0
91,000503,2017-12-05,9.99
92,000503,2017-12-04,9.99
93,002856,2017-11-20,10.01
94,002856,2017-10-13,9.99
95,002856,2017-10-12,10.01
96,002474,2017-08-14,10.01
97,603799,2017-08-22,10.0
98,603799,2017-06-13,10.01
99,603096,2017-08-14,10.0
100,603096,2017-07-27,10.0
101,002537,2017-08-08,10.01
102,600213,2017-09-18,9.97
103,002493,2017-11-28,9.99
104,002493,2017-11-16,10.01
105,002662,2017-10-11,10.04
106,002662,2017-10-10,10.01
107,002662,2017-10-09,10.0
108,002662,2017-09-29,10.03
109,600129,2017-11-06,10.02
110,601012,2017-11-10,9.99
111,601012,2017-09-11,10.01
112,603690,2017-11-10,9.98
113,603690,2017-11-09,9.98
114,603690,2017-09-20,10.02
115,603690,2017-09-01,9.98
116,603690,2017-08-31,9.99
117,002019,2017-11-06,9.98
118,600602,2017-08-03,10.0
119,600702,2017-10-30,10.01
120,002314,2017-11-01,10.05
121,000921,2017-06-23,10.0
122,000977,2017-07-27,10.03
123,603528,2017-08-16,10.02
124,603528,2017-06-08,9.99
125,603528,2017-06-07,10.04
126,002049,2017-11-28,10.0
127,002049,2017-11-20,10.0
128,002049,2017-09-20,10.01
129,600814,2017-11-24,10.04
130,600814,2017-07-18,9.98
131,600814,2017-07-11,9.99
132,601222,2017-11-20,9.97
133,601222,2017-11-13,10.05
134,002817,2017-09-15,10.0
135,002817,2017-07-19,10.01
136,600809,2017-09-18,9.97
137,002355,2017-09-15,10.04
138,002781,2017-11-01,10.0
139,000611,2017-06-30,10.06
140,002379,2017-06-27,10.04
141,002379,2017-06-06,10.01
142,002336,2017-12-01,9.98
143,002336,2017-11-30,9.98
144,603180,2017-10-23,10.0
145,603180,2017-10-10,10.01
146,002708,2017-07-04,9.96
147,600845,2017-06-13,10.01
148,000957,2017-09-18,10.02
149,603005,2017-11-28,10.0
150,603005,2017-09-20,10.0
151,603159,2017-06-15,10.01
152,000813,2017-11-21,10.02
153,000813,2017-11-08,10.06
154,000560,2017-10-17,10.04
155,000560,2017-10-13,10.02
156,000560,2017-08-29,9.99
157,000560,2017-07-26,9.97
158,600797,2017-08-16,10.0
159,002591,2017-06-19,10.02
160,002591,2017-06-16,10.03
161,002618,2017-11-10,10.0
162,603501,2017-12-06,9.99
163,603501,2017-12-01,9.92
164,603501,2017-11-10,10.01
165,603501,2017-11-09,10.01
166,603501,2017-11-01,9.99
167,603501,2017-10-12,10.01
168,603501,2017-10-11,10.0
169,603501,2017-10-10,9.99
170,603501,2017-10-09,10.0
171,603501,2017-09-28,10.01
172,603501,2017-09-27,10.03
173,002422,2017-12-01,9.99
174,002530,2017-06-15,9.99
175,000671,2017-11-29,10.02
176,000671,2017-09-14,9.93
177,000671,2017-09-07,9.98
178,603688,2017-11-13,9.98
179,603688,2017-08-03,10.02
180,000798,2017-07-20,9.99
181,002680,2017-09-08,10.03
182,600756,2017-10-10,10.02
183,002742,2017-11-20,10.01
184,002742,2017-09-14,10.0
185,002742,2017-08-31,10.0
186,600835,2017-11-09,10.0
187,603996,2017-10-16,9.98
188,000938,2017-11-20,10.0
189,002866,2017-11-24,10.0
190,002225,2017-09-01,10.0
191,002225,2017-07-24,10.0
192,002225,2017-07-21,10.07
193,600406,2017-06-09,9.99
194,002583,2017-11-06,10.0
195,601919,2017-07-28,10.08
196,601919,2017-07-26,10.09
197,002771,2017-06-27,10.01
198,002771,2017-06-13,10.0
199,002771,2017-06-07,10.0
200,603801,2017-07-05,10.0
201,603801,2017-07-04,10.01
202,603801,2017-07-03,10.0
203,603801,2017-06-30,44.01
204,600516,2017-08-02,10.0
205,600516,2017-07-28,10.01
206,600516,2017-07-24,10.01
207,600516,2017-07-18,9.94
208,600516,2017-07-07,9.99
209,600516,2017-06-26,10.0
210,002281,2017-11-20,10.01
211,002447,2017-11-21,9.96
212,000830,2017-09-26,9.97
213,600996,2017-08-10,9.98
214,600884,2017-09-11,10.02
215,600884,2017-07-28,10.02
216,002722,2017-06-14,10.0
217,002722,2017-06-13,10.01
218,601100,2017-10-31,9.99
219,002176,2017-09-13,10.03
220,002812,2017-09-07,10.0
221,002812,2017-07-03,10.0
222,601127,2017-07-19,9.99
223,002432,2017-10-12,9.98
224,002432,2017-10-11,9.97
225,002432,2017-10-10,10.05
226,002766,2017-09-07,10.02
227,000795,2017-08-09,9.95
228,000795,2017-07-26,10.08
229,603938,2017-11-09,10.01
230,603938,2017-11-08,9.98
231,603938,2017-08-31,10.02
232,603938,2017-08-30,10.02
233,603938,2017-07-07,10.0
234,603938,2017-07-06,10.02
235,603938,2017-07-05,9.98
236,603938,2017-07-04,10.01
237,603938,2017-07-03,10.0
238,603938,2017-06-30,10.02
239,603938,2017-06-29,10.01
240,603938,2017-06-28,43.98
241,002315,2017-10-10,9.99
242,002315,2017-10-09,10.0
243,002315,2017-08-25,9.99
244,002826,2017-09-14,10.01
245,603189,2017-10-20,10.0
246,600456,2017-09-20,10.01
247,600460,2017-12-06,10.04
248,600460,2017-12-01,9.97
249,600460,2017-11-28,10.04
250,600460,2017-11-10,10.04
251,600460,2017-09-29,10.03
252,600460,2017-09-20,10.02
253,600460,2017-09-18,9.97
254,600460,2017-08-15,10.05
255,002456,2017-07-19,9.95
256,600418,2017-10-09,10.03
257,002285,2017-11-09,9.99
258,002285,2017-10-17,10.02
259,002285,2017-08-29,10.0
260,002285,2017-07-26,9.96
261,002090,2017-06-27,10.0
262,603177,2017-10-16,10.0
263,603177,2017-10-13,9.99
264,603177,2017-08-24,10.03
265,603177,2017-08-16,9.99
266,002660,2017-10-26,10.02
267,002660,2017-09-29,9.96
268,002660,2017-09-06,10.0
269,600055,2017-10-10,10.03
270,600055,2017-09-07,10.04
271,000823,2017-10-20,10.03
272,603993,2017-09-11,9.91
273,603993,2017-07-06,10.02
274,603918,2017-10-16,9.98
275,603918,2017-08-03,10.01
276,002780,2017-08-17,10.02
277,002780,2017-07-20,10.02
278,002780,2017-06-14,10.01
279,002230,2017-11-13,10.0
280,002230,2017-08-14,10.01
281,002230,2017-07-27,9.93
282,601233,2017-11-28,10.02
283,603999,2017-06-15,9.98
284,000507,2017-06-13,9.97
285,000507,2017-06-08,9.97
286,000507,2017-06-07,9.98
287,000791,2017-10-13,10.01
288,000791,2017-10-12,10.04
289,000791,2017-10-11,9.98
290,002018,2017-07-07,10.03
291,600380,2017-09-01,10.02
292,002192,2017-10-24,10.0
293,002192,2017-10-20,10.0
294,002192,2017-09-13,10.01
295,002192,2017-08-31,10.0
296,002192,2017-08-01,10.02
297,002671,2017-06-08,9.97
298,603727,2017-11-07,10.0
299,603636,2017-11-28,10.05
300,603636,2017-09-08,9.97
301,603636,2017-06-07,10.0
302,603589,2017-11-06,10.0
303,002195,2017-07-27,10.08
304,601088,2017-09-01,9.99
305,002802,2017-07-27,10.01
306,002802,2017-07-18,10.0
307,002802,2017-07-17,9.99
308,002802,2017-07-14,10.0
309,002747,2017-09-11,10.02
310,002747,2017-09-04,10.0
311,002747,2017-07-21,9.99
312,002747,2017-06-07,10.04
313,600498,2017-09-27,10.0
314,600559,2017-11-15,10.0
315,600559,2017-11-14,10.0
316,600559,2017-11-13,10.0
317,600559,2017-11-10,10.01
318,600559,2017-11-09,10.0
319,600559,2017-11-08,9.98
320,600571,2017-07-07,9.99
321,601336,2017-08-01,10.01
322,000582,2017-10-24,10.03
323,002217,2017-10-23,10.04
324,002373,2017-11-28,9.99
325,002373,2017-08-15,10.02
326,600010,2017-07-31,10.2
327,603800,2017-09-05,10.02
328,603169,2017-06-05,10.02
329,603098,2017-08-02,10.02
330,603098,2017-06-07,10.01
331,000835,2017-07-28,9.96
332,002636,2017-07-18,10.0
333,002636,2017-06-26,10.0
334,603019,2017-11-07,10.01
335,603019,2017-09-28,9.99
336,603019,2017-08-21,10.01
337,002038,2017-11-09,10.0
338,600846,2017-08-17,9.99
339,600846,2017-08-03,9.99
340,600846,2017-07-20,10.05
341,600846,2017-07-19,10.0
342,002377,2017-10-24,10.02
343,002377,2017-07-26,9.99
344,002377,2017-07-21,9.98
345,002197,2017-06-06,9.97
346,002340,2017-07-25,9.95
347,600807,2017-11-08,10.04
348,600807,2017-11-07,10.04
349,600807,2017-11-03,10.02
350,002455,2017-09-11,10.04
351,002455,2017-07-05,10.0
352,603101,2017-07-27,9.99
353,600133,2017-07-18,9.99
354,002378,2017-09-18,10.02
355,002378,2017-09-08,9.98
356,002405,2017-08-21,10.02
357,002405,2017-08-17,10.01
358,002405,2017-08-14,10.01
359,600199,2017-08-10,9.98
360,603886,2017-10-27,10.01
361,603886,2017-07-19,10.01
362,002430,2017-11-08,9.98
363,002430,2017-08-15,10.02
364,002430,2017-08-10,10.02
365,002430,2017-07-26,10.02
366,603966,2017-10-17,9.99
367,000985,2017-07-19,10.0
368,603888,2017-10-13,10.0
369,603888,2017-10-12,10.01
370,002392,2017-07-24,10.09
371,002392,2017-06-02,9.93
372,600619,2017-09-25,10.01
373,600619,2017-08-30,10.02
374,600619,2017-08-15,9.97
375,600619,2017-08-14,9.96
376,600619,2017-06-21,10.01
377,000797,2017-09-27,9.97
378,000797,2017-07-19,10.0
379,000797,2017-07-18,10.05
380,002063,2017-08-14,10.03
381,600476,2017-07-14,10.0
382,000537,2017-08-25,10.02
383,000792,2017-11-24,10.01
384,000792,2017-09-26,10.0
385,000792,2017-09-20,10.0
386,000792,2017-09-11,10.0
387,002024,2017-07-31,9.98
388,600667,2017-12-01,10.03
389,000567,2017-06-26,10.01
390,002045,2017-09-05,10.01
391,000572,2017-10-10,9.98
392,000572,2017-10-09,10.06
393,600139,2017-07-25,9.97
394,600139,2017-07-06,10.05
395,600139,2017-06-20,9.96
396,002577,2017-06-19,9.99
397,600167,2017-11-10,10.01
398,000799,2017-09-12,9.98
399,000799,2017-08-07,10.01
400,000799,2017-07-31,10.0
401,000799,2017-07-14,9.99
402,000596,2017-09-18,9.99
403,601858,2017-08-24,10.04
404,601858,2017-08-21,10.04
405,000716,2017-10-13,10.0
406,600876,2017-08-24,10.0
407,600876,2017-08-21,9.99
408,600876,2017-08-18,9.99
409,600876,2017-08-17,10.0
410,600876,2017-07-06,10.02
411,600876,2017-06-09,10.0
412,600876,2017-06-08,10.03
413,002620,2017-07-21,10.0
414,002516,2017-11-07,10.07
415,002407,2017-11-08,10.01
416,002407,2017-09-11,10.02
417,002407,2017-07-12,9.99
418,603861,2017-10-19,9.99
419,603031,2017-07-18,10.02
420,000599,2017-06-02,9.95
421,600735,2017-07-20,9.99
422,600720,2017-07-11,9.95
423,603028,2017-06-14,9.99
424,600643,2017-08-02,10.01
425,000980,2017-08-09,10.02
426,000796,2017-09-04,10.02
427,000796,2017-07-24,10.02
428,600326,2017-07-19,10.03
429,600326,2017-07-13,10.04
430,600326,2017-07-12,10.0
431,002619,2017-11-21,9.99
432,002619,2017-11-20,9.99
433,002619,2017-11-17,10.05
434,000617,2017-07-24,10.02
435,002877,2017-10-23,10.01
436,002877,2017-08-31,10.01
437,002877,2017-07-05,10.01
438,002877,2017-06-22,9.99
439,002877,2017-06-19,9.99
440,002877,2017-06-16,9.99
441,002877,2017-06-15,10.01
442,002877,2017-06-14,9.99
443,002877,2017-06-13,10.01
444,002877,2017-06-12,9.99
445,002877,2017-06-09,10.0
446,002877,2017-06-08,9.97
447,002877,2017-06-07,9.99
448,002877,2017-06-06,10.0
449,002877,2017-06-05,44.05
450,000009,2017-07-28,9.99
451,600490,2017-11-24,9.98
452,600490,2017-09-27,9.96
453,600490,2017-08-31,10.06
454,600490,2017-08-28,9.99
455,002840,2017-11-21,10.02
456,603043,2017-06-30,10.01
457,603043,2017-06-29,10.01
458,603043,2017-06-28,10.01
459,603043,2017-06-27,44.01
460,002492,2017-06-19,10.03
461,603496,2017-09-22,10.0
462,603496,2017-06-16,10.01
463,603496,2017-06-15,10.0
464,603496,2017-06-14,10.0
465,603496,2017-06-13,10.0
466,603496,2017-06-12,9.98
467,603496,2017-06-09,10.0
468,603496,2017-06-08,10.02
469,603496,2017-06-07,43.99
470,600763,2017-10-24,10.0
471,600763,2017-10-10,10.0
472,002816,2017-11-09,10.0
473,002137,2017-08-01,10.04
474,600338,2017-07-26,10.0
475,002185,2017-09-20,10.05
476,600354,2017-07-18,10.05
477,002017,2017-10-12,10.0
478,600259,2017-07-07,9.99
479,600259,2017-07-06,9.99
480,600136,2017-10-11,10.03
481,600136,2017-09-22,10.0
482,002227,2017-08-21,10.02
483,002460,2017-09-05,9.99
484,002460,2017-08-14,10.0
485,002534,2017-08-23,9.97
486,603878,2017-09-01,10.01
487,000672,2017-11-29,9.99
488,000672,2017-07-18,10.0
489,000672,2017-06-05,10.0
490,600171,2017-12-06,10.0
491,600171,2017-11-28,9.98
492,600171,2017-07-10,10.03
493,002129,2017-12-01,10.03
494,002129,2017-11-30,10.04
495,002129,2017-11-29,9.95
496,002125,2017-08-21,9.98
497,002125,2017-08-08,9.98
498,002079,2017-12-06,10.03
499,002079,2017-11-28,9.96
500,002079,2017-11-06,10.0
501,002578,2017-08-07,9.96
502,002249,2017-08-15,9.98
503,002298,2017-08-21,9.96
504,000655,2017-07-31,10.06
505,000655,2017-07-19,10.0
506,603030,2017-06-27,9.99
507,002148,2017-10-09,10.0
508,002148,2017-07-27,9.99
509,002148,2017-06-27,9.98
510,002148,2017-06-07,10.03
511,002056,2017-09-08,10.0
512,002056,2017-09-07,10.05
513,002056,2017-06-20,9.99
514,603955,2017-10-16,10.0
515,603955,2017-10-13,10.01
516,603955,2017-08-28,10.01
517,002714,2017-11-16,10.01
518,002714,2017-08-08,10.0
519,002795,2017-09-07,10.01
520,002795,2017-08-04,9.99
521,002795,2017-06-07,9.98
522,002782,2017-09-11,10.02
523,002782,2017-06-22,10.02
524,002273,2017-08-30,10.0
525,601388,2017-08-07,9.96
526,600096,2017-07-19,10.01
527,000856,2017-09-20,9.99
528,000815,2017-10-19,10.01
529,000815,2017-10-12,10.0
530,000815,2017-09-08,10.04
531,603398,2017-08-09,9.99
532,002560,2017-06-19,10.05
533,603838,2017-09-29,10.03
534,603838,2017-07-18,10.03
535,603838,2017-06-09,10.02
536,601908,2017-11-10,9.93
537,002797,2017-09-18,10.04
538,002797,2017-08-28,10.0
539,002797,2017-08-02,10.04
540,002371,2017-11-13,10.01
541,600751,2017-07-10,9.95
542,000927,2017-11-29,10.09
543,000927,2017-08-18,9.98
544,000927,2017-08-01,9.96
545,000680,2017-08-09,10.06
546,002102,2017-11-21,10.0
547,002076,2017-10-12,10.04
548,000581,2017-06-26,9.99
549,000881,2017-10-17,10.01
550,000005,2017-09-08,10.0
551,002346,2017-11-29,10.0
552,002346,2017-07-25,10.0
553,002346,2017-06-23,10.0
554,002346,2017-06-14,9.98
555,002346,2017-06-13,10.0
556,002346,2017-06-07,10.0
557,600603,2017-10-11,10.0
558,000762,2017-11-24,9.99
559,000762,2017-09-11,10.0
560,000762,2017-09-08,10.0
561,000762,2017-08-02,9.99
562,600779,2017-07-28,10.0
563,601996,2017-06-07,10.05
564,000906,2017-11-14,10.02
565,000906,2017-08-11,9.99
566,600653,2017-08-24,10.12
567,000635,2017-08-29,10.0
568,000635,2017-08-02,10.01
569,000635,2017-07-13,10.01
570,000635,2017-06-05,10.01
571,002236,2017-06-21,9.96
572,002607,2017-11-08,9.91
573,002607,2017-10-10,9.92
574,002607,2017-10-09,10.08
575,603015,2017-06-22,10.04
576,603616,2017-08-29,10.02
577,603616,2017-06-07,10.02
578,002457,2017-08-29,9.99
579,002457,2017-08-03,9.98
580,002457,2017-08-02,9.97
581,002457,2017-08-01,10.03
582,002457,2017-06-21,10.02
583,600821,2017-06-09,10.05
